Date,Location,Start_time,End_time,Conditions,Trappers,Trap_zone,Species,Total_wt_g,Bag_wt_g,Sq_wt_g,Sex,Age,Pit_tag_num,Ear_tag_num,Fur_dye,Second_fur_dye,Freeze_brand,Second_freeze_brand,Comments
6-Sep-10,SLU Campus,2:23 PM,3:30 PM,"Cloudy, cool",Whole class,E,SCCA,860,NA,NA,M,Adult,NA,R001,right hip,NA,right hip,NA,slightly scrotal
6-Sep-10,SLU Campus,2:23 PM,3:30 PM,"Cloudy, cool",Whole class,F,SCCA,NA,NA,NA,M,Adult,NA,NA,right hip,NA,right back leg,NA,"missing tip of tail, slightly scrotal, right hip was marked in two patches"
6-Sep-10,SLU Campus,2:23 PM,3:30 PM,"Cloudy, cool",Whole class,B,SCCA,800,NA,NA,M,Adult,NA,R002,center rump,NA,left leg,NA,slightly scrotal
6-Sep-10,SLU Campus,2:23 PM,3:30 PM,"Cloudy, cool",Whole class,B,SCCA,700,NA,NA,M,Adult,NA,R003,left leg,NA,left middle,NA,slightly scrotal
6-Sep-10,SLU Campus,2:23 PM,3:30 PM,"Cloudy, cool",Whole class,B,SCCA,780,NA,NA,M,Adult,NA,R004,left middle,NA,right middle,NA,slightly scrotal
8-Sep-10,NA,7:30 AM,9:10 AM,"Cool, about 65 degrees, partly cloudy","Erin, Hannah, Leah, Abbie",C,SCCA,950,NA,NA,F,Adult,NA,L005,back middle,NA,left hip,NA,nipples well developed and large
8-Sep-10,NA,7:30 AM,9:10 AM," Cool, about 65 degrees, partly cloudy","Erin, Hannah, Leah, Abbie",C,SCCA,750,NA,NA,F,Adult,NA,L007,left hip,NA,center rump,NA,nipples not developed
8-Sep-10,NA,7:30 AM,9:10 AM,"Cool, about 65 degrees, partly cloudy","Erin, Hannah, Leah, Abbie",C,SCCA,730,NA,NA,M,Adult,NA,R008,left hip,NA,left hip,NA,"tiny, scrotal "
8-Sep-10,NA,7:30 AM,9:10 AM,"Cool, about 65 degrees, partly cloudy","Erin, Hannah, Leah, Abbie",C,SCCA,710,NA,NA,M,Sub adult,NA,NA,right middle,NA,right shoulder,NA,"escaped, sub adult "
8-Sep-10,NA,7:30 AM,9:10 AM,"Cool, about 65 degrees, partly cloudy","Erin, Hannah, Leah, Abbie",C,SCCA,730,NA,NA,F,NA,NA,NA,NA,NA,right hip,NA,escaped during freeze branding 
8-Sep-10,NA,7:30 AM,9:10 AM,"Cool, about 65 degrees, partly cloudy","Erin, Hannah, Leah, Abbie",C,SCCA,790,NA,NA,F,Adult,NA,L009,right hip,NA,right leg,NA,nipples large
10-Sep-10,Front of JHS,1:30 PM,3:10 PM,"Cloudy, 70 degrees F","Andrew S., Janet S., Eddie",C,SCCA,800,NA,NA,F,Adult,NA,L018,left middle ,NA,right hip,NA,"well developed nipples, fur dye on left middle to center rump"
10-Sep-10,Front of JHS,1:30 PM,3:10 PM,"Cloudy, 70 degrees F","Andrew S., Janet S., Eddie",C,SCCA,790,NA,NA,M,Adult,NA,R011,right hip,NA,right leg,NA,"caught earlier, half tail"
10-Sep-10,Front of JHS,1:30 PM,3:10 PM,"Cloudy, 70 degrees F","Andrew S., Janet S., Eddie",C,SCCA,870,NA,NA,F,Adult,NA,NA,right let,NA,center shoulder,NA,"well developed nipples, escaped "
10-Sep-10,Front of JHS,1:30 PM,3:10 PM,"Cloudy, 70 degrees F","Andrew S., Janet S., Eddie",C,SCCA,NA,NA,NA,F,Adult,NA,L009,right leg,NA,right hip,NA,released
10-Sep-10,Front of JHS,1:30 PM,3:10 PM,"Cloudy, 70 degrees F","Andrew S., Janet S., Eddie",C,SCCA,710,NA,NA,M,Adult,NA,R012,center hip,center rump,center middle,right hip,semi-scrotal
10-Sep-10,Front of JHS,1:30 PM,3:10 PM,"Cloudy, 70 degrees F","Andrew S., Janet S., Eddie",C,SCCA,750,NA,NA,F,Adult,NA,L013,center shoulder,NA,center rump,center middle,nipples small
1-Oct-10,Campus,1:30 PM,4:00 PM,"Cloudy, 60 degrees F","Malthus, Lizzy, Amanda, ELB",A9,SCCA,NA,NA,NA,NA,NA,NA,R011,NA,NA,NA,NA,R011 - recap; released 
1-Oct-10,Campus,1:30 PM,4:00 PM,"Cloudy, 60 degrees F","Malthus, Lizzy, Amanda, ELB",A10,SCCA,760,NA,NA,F,NA,NA,L014,left leg,right leg,left leg,NA,closer to right hip
1-Oct-10,Campus,1:30 PM,4:00 PM,"Cloudy, 60 degrees F","Malthus, Lizzy, Amanda, ELB",A11,SCCA,850,NA,NA,M,NA,NA,R015,center middle,center middle,center rump,right leg,"scrotal, tube slip during RL freeze "
1-Oct-10,Campus,1:30 PM,4:00 PM,"Cloudy, 60 degrees F","Malthus, Lizzy, Amanda, ELB",C6,SCCA,800,NA,NA,M,NA,NA,NA,NA,NA,right middle,NA,"escaped, slightly scrotal "
1-Oct-10,Campus,1:30 PM,4:00 PM,"Cloudy, 60 degrees F","Malthus, Lizzy, Amanda, ELB",F3,SCCA,750,NA,NA,F,NA,NA,L016,right hip,right shoulder,right leg,right hip,small nipples
1-Oct-10,Campus,1:30 PM,4:00 PM,"Cloudy, 60 degrees F","Malthus, Lizzy, Amanda, ELB",A11,SCCA,870,NA,NA,M,NA,NA,R017,left leg,left shoulder,left leg,left hip,very scrotal
1-Oct-10,Campus,1:30 PM,4:00 PM,"Cloudy, 60 degrees F","Malthus, Lizzy, Amanda, ELB",F5,SCCA,840,NA,NA,F,NA,NA,R018,left middle,right middle,left hip,center rump,small nipples
1-Oct-10,Campus,1:30 PM,4:00 PM,"Cloudy, 60 degrees F","Malthus, Lizzy, Amanda, ELB",C6,SCCA,790,NA,NA,M,NA,NA,R019,right leg,right hip,center rump,center middle,very scrotal
8-Oct-10,Campus - see map,1:40 PM,NA,"65 degrees F, partly cloudy, breezy!","Jackie D, ELB, Eddie R, Jessica M. ",C,SCCA,760,NA,NA,F,NA,Possibly 14?,L16,NA,NA,NA,NA,recapture
8-Oct-10,Campus - see map,1:40 PM,NA,"65 degrees F, partly cloudy, breezy!","Jackie D, ELB, Eddie R, Jessica M. ",C,SCCA,760,NA,NA,F,NA,8/B,L3,left knee,NA,left leg,NA,recapture
8-Oct-10,Campus - see map,1:40 PM,NA,"65 degrees F, partly cloudy, breezy!","Jackie D, ELB, Eddie R, Jessica M. ",E,SCCA,820,NA,NA,M,NA,NA,R20,right middle,NA,left hip,right hip,bloodied neck a little
8-Oct-10,Campus - see map,1:40 PM,NA,"65 degrees F, partly cloudy, breezy!","Jackie D, ELB, Eddie R, Jessica M. ",C,SCCA,740,160,NA,F,NA,NA,NA,left leg,left hip,right middle,right leg,escaped on ear tag
8-Oct-10,Campus - see map,1:40 PM,NA,"65 degrees F, partly cloudy, breezy!","Jackie D, ELB, Eddie R, Jessica M. ",E,SCCA,760,NA,NA,F,NA,8/B,NA,NA,NA,NA,NA,released without handling
1-Sep-11,Around JHS,9:00 AM,11:30 AM,"Clear, between 65 and 75 degrees F","Leah H., Kate A., Eddie R., Andrew S., ELB",NA,SCCA,850,160,690,M,1+,NA,R051,NA,NA,left leg,NA,"tried to pit tag, skin too rought, recap from probab = '10 R002"
1-Sep-11,Around JHS,9:00 AM,11:30 AM,"Clear, between 65 and 75 degrees F","Leah H., Kate A., Eddie R., Andrew S., ELB",Java field,SCCA,800,160,640,F,Sub adult,NA,NA,center rump,center shoulder,right leg,right hip,escape from ear tag
1-Sep-11,Around JHS,9:00 AM,11:30 AM,"Clear, between 65 and 75 degrees F","Leah H., Kate A., Eddie R., Andrew S., ELB",NA,SCCA,920,160,760,F,Adult,NA,L007,left hip,NA,center rump,NA,"nipples pronounced, recap from '10"
2-Sep-11,Around JHS,3:00 PM,NA,"Clear, humid, warm, about 80 degrees F","ELB, Mara H., Kate A., Erin S.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no squirrels captured 